runtime_hours,vibration_level,temperature,pressure,equipment_age_days,model_age_years,runtime_intensity,maintenance_frequency,temp_pressure_stress,temp_pressure_ratio,high_temperature_flag,high_pressure_flag,thermal_stress,temp_per_runtime,pressure_per_runtime,asset_type_Centrifugal Pump,asset_type_Control Valve,asset_type_Induction Motor,asset_type_Shell & Tube Exchanger,asset_type_Pressure Vessel,asset_type_Transformer,model_status_Active,model_status_Limited Support,model_status_Obsolete,asset_family_freq,target
-1.1896517973507852,-0.7518343007778923,-0.2952681472236843,-0.5693347971808981,-0.4156765558461417,-0.7508615889109128,-0.7084252730562555,-1.0363726295393734,-0.7901900254914185,-0.4496809641135656,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.7562094206113517,1.718657944755136,1,0,0,0,0,0,0,0,1,0.14782608695652175,1
-1.6586108546924856,-0.17433838858617579,-0.015318025526809768,-1.7129839961827578,-0.7327243336456812,-1.1316813421384573,-0.7859272044540933,-1.0754081886016265,-1.2347097563280258,2.4917029682185956,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,1.7382756453938486,0.36428091508112515,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-0.13449391833195937,-0.17433838858617579,-0.8551683906174332,-0.21744273594955635,-1.4053185479775614,-0.37004183568336835,2.1542990478609276,1.8057040374316748,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.699318184147157,0.008748070845814495,0,0,1,0,0,0,0,0,1,0.1391304347826087,1
-0.7206927400090849,-0.17433838858617579,1.6643827046544373,0.8382334477444674,-0.08843795661733134,0.010777917544176079,-0.6552724818051994,-0.7253929668150129,1.4166268630997862,0.7585647906642566,1.0384755040678715,1.3656005509902465,1.2770617527775616,1.9482931643079453,3.420108774976665,0,0,0,1,0,0,0,1,0,0.1391304347826087,0
0.9206639606868665,3.8681329967558344,0.2646320961700647,0.046476309973949574,0.5445252854896064,0.39159767077172053,-0.09832735950536069,0.14047718811523638,-0.09842263371610638,-0.3679757048196041,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.5746527313040412,-2.8772198618988467,0,0,0,0,0,0,0,0,1,0.13043478260869565,1
0.4517049033451661,-0.17433838858617579,1.1044824612606883,2.0698556620541626,0.7947665672528144,0.7724174239992649,-0.6096712861236667,-0.5570977699823185,1.8006498258343702,-1.4911276794276578,1.0384755040678715,1.3656005509902465,1.2770617527775616,0.2902218392276739,1.9842909773429476,0,0,0,0,1,0,0,0,1,0.08695652173913043,0
1.1551434893577166,-0.17433838858617579,-1.6950187557080567,-0.21744273594955635,1.2963814442713715,1.1532371772268093,-0.5706344700965453,-0.2576936682888645,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-1.8882507751354036,0.008748070845814495,0,0,0,0,0,1,0,0,1,0.08695652173913043,1
-1.5413710903570605,-0.17433838858617579,0.2646320961700647,-1.1851459043357457,-0.9320115082625345,-0.7508615889109128,-0.420476956531364,-0.6298214346250508,-0.7980809082873346,1.8462583679874234,1.0384755040678715,-0.7322785563281031,0.18537993185480728,1.8467355880763925,1.4751777549805474,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-1.0724120330153601,-1.6180781690654669,-0.5752182689205587,-0.8332538431044041,-0.25035878599352474,-0.37004183568336835,-0.7774208726757794,-1.1306292233726196,-1.0874132774709253,-0.57044168054737,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.3478433654866944,0.5333598202620506,1,0,0,0,0,0,0,0,1,0.14782608695652175,0
-0.36897344700280954,-0.17433838858617579,-1.1351185123143077,-0.21744273594955635,-1.5151529567152588,-1.5125010953660016,2.1804669403072503,1.9466663266408637,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.7599105248979681,0.008748070845814495,0,0,1,0,0,0,1,0,0,0.1391304347826087,0
